iter	Passed	Remaining
489	252	262
490	252	261
491	252	261
492	253	260
493	253	259
494	254	259
495	254	258
496	255	258
497	255	257
498	256	257
499	256	256
500	257	256
501	258	256
502	258	255
503	259	255
504	259	254
505	260	254
506	261	253
507	261	253
508	262	253
509	262	252
510	263	252
511	263	251
512	264	251
513	264	250
514	265	249
515	265	249
516	266	248
517	267	248
518	267	248
519	268	247
520	268	246
521	269	246
522	269	245
523	270	245
524	270	244
525	271	244
526	271	244
527	272	243
528	272	242
529	273	242
530	273	241
531	274	241
532	275	241
533	275	240
534	276	239
535	276	239
536	277	238
537	277	238
538	277	237
539	278	237
540	278	236
541	279	236
542	280	235
543	280	235
544	281	234
545	281	234
546	282	233
547	282	233
548	283	232
549	283	232
550	284	231
551	284	231
552	285	230
553	285	229
554	286	229
555	286	228
556	287	228
557	287	227
558	288	227
559	288	226
560	289	226
561	289	225
562	290	225
563	290	224
564	291	224
565	291	223
566	292	223
567	292	222
568	293	222
569	293	221
570	294	221
571	294	220
572	295	220
573	295	219
574	296	219
575	296	218
576	297	218
577	298	217
578	298	217
579	299	216
580	299	216
581	300	215
582	300	214
583	301	214
584	301	213
585	301	213
586	302	212
587	302	212
588	303	211
589	303	211
590	304	210
591	304	210
592	305	209
593	305	209
594	306	208
595	306	207
596	307	207
597	307	206
598	308	206
599	309	206
600	309	205
601	310	204
602	310	204
603	311	204
604	311	203
605	312	202
606	312	202
607	313	201
608	313	201
609	314	200
610	314	200
611	315	199
612	315	199
613	316	198
614	317	198
615	317	197
616	318	197
617	318	196
618	319	196
619	319	195
620	320	195
621	320	194
622	321	194
623	321	193
624	322	193
625	322	192
626	323	192
627	324	191
628	324	191
629	325	190
630	325	190
631	326	189
632	326	189
633	327	188
634	327	188
635	328	187
636	328	187
637	329	186
638	329	186
639	330	185
640	330	185
641	331	184
642	332	184
643	332	183
644	333	183
645	333	182
646	334	182
647	334	181
648	335	181
649	335	180
650	336	180
651	336	179
652	337	179
653	338	178
654	338	178
655	338	177
656	339	177
657	339	176
658	340	176
659	340	175
660	341	175
661	341	174
662	342	174
663	342	173
664	343	173
665	344	172
666	344	172
667	345	171
668	345	171
669	346	170
670	346	170
671	347	169
672	347	168
673	348	168
674	348	167
675	349	167
676	349	166
677	350	166
678	350	165
679	351	165
680	351	164
681	352	164
682	353	163
683	353	163
684	354	162
685	354	162
686	355	161
687	355	161
688	356	160
689	356	160
690	357	159
691	357	159
692	358	158
693	358	158
694	358	157
695	359	156
696	359	156
697	360	155
698	360	155
699	361	154
700	361	154
701	362	153
702	362	153
703	363	152
704	363	152
705	364	151
706	364	151
707	365	150
708	365	150
709	366	149
710	366	149
711	367	148
712	367	148
713	368	147
714	368	147
715	369	146
716	370	146
717	370	145
718	371	145
719	371	144
720	372	144
721	372	143
722	373	143
723	373	142
724	374	142
725	374	141
726	375	140
727	375	140
728	376	139
729	377	139
730	377	138
731	378	138
732	378	137
733	379	137
734	379	136
735	380	136
736	380	135
737	381	135
738	381	134
739	382	134
740	382	133
741	383	133
742	383	132
743	384	132
744	384	131
745	385	131
746	385	130
747	386	130
748	386	129
749	387	129
750	387	128
751	388	128
752	388	127
753	389	127
754	390	126
755	390	126
756	391	125
757	391	125
758	392	124
759	392	124
760	393	123
761	393	123
762	394	122
763	395	122
764	395	121
765	396	120
766	396	120
767	397	119
768	397	119
769	398	118
770	398	118
771	399	117
772	399	117
773	400	116
774	400	116
775	401	115
776	401	115
777	402	114
778	402	114
779	403	113
780	403	113
781	404	112
782	404	112
783	405	111
784	405	111
785	406	110
786	406	110
787	407	109
788	407	109
789	408	108
790	408	108
791	409	107
792	409	106
793	410	106
794	410	105
795	411	105
796	411	104
797	412	104
798	412	103
799	413	103
800	413	102
801	414	102
802	414	101
803	415	101
804	415	100
805	416	100
806	416	99
807	417	99
808	417	98
809	418	98
810	418	97
811	419	97
812	419	96
813	420	96
814	420	95
815	421	95
816	421	94
817	422	93
818	422	93
819	423	92
820	423	92
821	424	91
822	424	91
823	425	90
824	425	90
825	426	89
826	427	89
827	427	88
828	428	88
829	428	87
830	429	87
831	429	86
832	430	86
833	430	85
834	431	85
835	431	84
836	432	84
837	432	83
838	433	83
839	433	82
840	434	82
841	434	81
842	435	81
843	435	80
844	436	80
845	436	79
846	437	79
847	437	78
848	438	77
849	438	77
850	439	76
851	439	76
852	440	75
853	441	75
854	441	74
855	442	74
856	442	73
857	443	73
858	443	72
859	444	72
860	444	71
861	445	71
862	445	70
863	446	70
864	446	69
865	447	69
866	447	68
867	448	68
868	448	67
869	449	67
870	449	66
871	450	66
872	451	65
873	451	65
874	452	64
875	452	64
876	453	63
877	453	63
878	454	62
879	454	61
880	455	61
881	455	60
882	456	60
883	456	59
884	457	59
885	457	58
886	458	58
887	458	57
888	459	57
889	459	56
890	460	56
891	461	55
892	461	55
893	462	54
894	462	54
895	463	53
896	463	53
897	464	52
898	464	52
899	465	51
900	465	51
901	466	50
902	466	50
903	467	49
904	467	49
905	468	48
906	468	48
907	469	47
908	469	47
909	470	46
910	470	45
911	471	45
912	471	44
913	472	44
914	472	43
915	473	43
916	473	42
917	474	42
918	474	41
919	475	41
920	475	40
921	476	40
922	476	39
923	477	39
924	477	38
925	478	38
926	478	37
927	479	37
928	479	36
929	480	36
930	480	35
931	481	35
932	481	34
933	482	34
934	482	33
935	483	33
936	484	32
937	484	32
938	485	31
939	485	31
940	486	30
941	486	29
942	487	29
943	487	28
944	488	28
945	488	27
946	489	27
947	489	26
948	490	26
949	490	25
950	491	25
951	491	24
952	492	24
953	492	23
954	493	23
955	493	22
956	494	22
957	494	21
958	495	21
959	495	20
960	496	20
961	496	19
962	497	19
963	497	18
964	498	18
965	498	17
966	499	17
967	499	16
968	500	16
969	500	15
970	501	14
971	501	14
972	502	13
973	502	13
974	503	12
975	504	12
976	504	11
977	505	11
978	505	10
979	506	10
980	506	9
981	507	9
982	507	8
983	508	8
984	508	7
985	509	7
986	509	6
987	510	6
988	510	5
989	511	5
990	512	4
991	512	4
992	513	3
993	513	3
994	514	2
995	514	2
996	515	1
997	515	1
998	516	0
999	516	0
